[774417]: 64ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:686 CSpxAudioStreamSession::AddRecognizer
[774417]: 64ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:100 CSpxHandleTable::TrackHandle p=0x000002067CF055B0
[774417]: 64ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:110 CSpxHandleTable::TrackHandle iid=733483882 h=0x000002067CF055B0, p=0x000002067CF055B0, tot=1
[774417]: 64ms SPX_DBG_TRACE_SCOPE_EXIT:  speechapi_c_factory.cpp:158 recognizer_create_speech_recognizer_from_config
[774417]: 66ms SPX_TRACE_VERBOSE interop_factory.cs:72 Dispose(True) called for 00000000
[774417]: 67ms SPX_TRACE_VERBOSE recognizer.cs:120 Constructor for 2067cf055b0
[774417]: 67ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:100 CSpxHandleTable::TrackHandle p=0x000002067CF05AF8
[774417]: 67ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:110 CSpxHandleTable::TrackHandle iid=876984227 h=0x000002067CF05AF8, p=0x000002067CF05AF8, tot=3
[774417]: 68ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxAudioConfig' as '552907028'
[774417]: 68ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:100 CSpxHandleTable::TrackHandle p=0x000002067CEB32D8
[774417]: 68ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:110 CSpxHandleTable::TrackHandle iid=552907028 h=0x000002067CEB32D8, p=0x000002067CEB32D8, tot=2
[774417]: 68ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:100 CSpxHandleTable::TrackHandle p=0x000002067CEB3268
[774417]: 68ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:110 CSpxHandleTable::TrackHandle iid=876984227 h=0x000002067CEB3268, p=0x000002067CEB3268, tot=4
[774417]: 68ms SPX_DBG_TRACE_SCOPE_ENTER:  speechapi_c_factory.cpp:478 synthesizer_create_speech_synthesizer_from_config
[774417]: 68ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSpeechSynthesisApiFactory' as '118875201'
[774417]: 68ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:62 ISpxNamedProperties::Copy from=0x7ac7bb28 to=0x7ceb8ae8
[774417]: 68ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067CEB8AE8; name='SPEECH-LogFilename'; value='speech-logs.txt'
[774417]: 68ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067CEB8AE8; name='SPEECH-Region'; value='westus'
[774417]: 68ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067CEB8AE8; name='SPEECH-SubscriptionKey'; value='******************************62'
[774417]: 68ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067CEB8AE8; name='SPEECHSDK-SPEECH-CONFIG-SYSTEM-LANGUAGE'; value='C#'
[774417]: 68ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:62 ISpxNamedProperties::Copy from=0x7ceb3268 to=0x7ceb8ae8
[774417]: 68ms SPX_RETURN_ON_FAIL:  handle_helpers.h:52 hr = 0x21
[774417]: 68ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067AC7BB28; name='CARBON-INTERNAL-UseEmbeddedSpeechConfig'; value=''
[774417]: 68ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:34 CSpxSynthesizer::CSpxSynthesizer
[774417]: 68ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:34 CSpxSynthesizer::CSpxSynthesizer
[774417]: 68ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesizer' as '439569007'
[774417]: 68ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067CEB8AE8; name='SPEECH-LogFilename'; value='speech-logs.txt'
[774417]: 69ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxThreadService' as '303073113'
[774417]: 69ms SPX_TRACE_WARNING: resource_manager.cpp:100 Failed to create 'CSpxCodecAdapter' as '199052375'. Are all required extension libraries loaded?
[774417]: 69ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067CF0C768; name='SPEECH-SynthBackend'; value=''
[774417]: 69ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067CF0C768; name='SDK-INTERNAL-UseTtsEngine-Mock'; value='false'
[774417]: 69ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067CF0C768; name='CARBON-INTERNAL-UseTtsEngine-Mock'; value='false'
[774417]: 69ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067CF0C768; name='SDK-INTERNAL-UseTtsEngine-Rest'; value='false'
[774417]: 69ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067CF0C768; name='CARBON-INTERNAL-UseTtsEngine-Rest'; value='false'
[774417]: 69ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067CF0C768; name='SDK-INTERNAL-UseTtsEngine-Usp'; value='false'
[774417]: 69ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067CF0C768; name='CARBON-INTERNAL-UseTtsEngine-Usp'; value='false'
[774417]: 69ms SPX_DBG_TRACE_VERBOSE:  usp_tts_engine_adapter.cpp:44 CSpxUspTtsEngineAdapter::CSpxUspTtsEngineAdapter
[774417]: 69ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxUspTtsEngineAdapter' as '919101823'
[774417]: 69ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxThreadService' as '303073113'
[774417]: 71ms SPX_DBG_TRACE_SCOPE_ENTER:  com_init_and_uninit.cpp:18 ComInitAndUnInit ctor enter
[632265]: 71ms SPX_DBG_TRACE_SCOPE_ENTER:  com_init_and_uninit.cpp:44 com worker_thread_proc() enter
[632265]: 71ms SPX_DBG_TRACE_VERBOSE:  com_init_and_uninit.cpp:53 com successfully Initialized
[774417]: 71ms SPX_DBG_TRACE_SCOPE_EXIT:  com_init_and_uninit.cpp:18 ComInitAndUnInit ctor done
[774417]: 71ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxDefaultSpeaker' as '853898539'
[774417]: 71ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxPullAudioOutputStream' as '853898539'
[774417]: 71ms SPX_DBG_TRACE_VERBOSE:  cloud_tts_engine_adapter.cpp:121 CSpxCloudTtsEngineAdapter::SetOutput
[774417]: 71ms SPX_TRACE_INFO:  cloud_tts_engine_adapter.cpp:170 CSpxCloudTtsEngineAdapter::SetOutput: request format [riff-16khz-16bit-mono-pcm] has header, using raw format instead for streaming.
[774417]: 71ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:100 CSpxHandleTable::TrackHandle p=0x000002067CF0C338
[774417]: 71ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:110 CSpxHandleTable::TrackHandle iid=439569007 h=0x000002067CF0C338, p=0x000002067CF0C338, tot=1
[774417]: 71ms SPX_DBG_TRACE_SCOPE_EXIT:  speechapi_c_factory.cpp:478 synthesizer_create_speech_synthesizer_from_config
[774417]: 71ms SPX_TRACE_VERBOSE interop_factory.cs:72 Dispose(True) called for 2067ceb3268
[774417]: 71ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:169 CSpxHandleTable::StopTracking(h) h=0x000002067CEB3268
[774417]: 71ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:184 CSpxHandleTable::StopTracking(h) iid=876984227 h=0x000002067CEB3268, p=0x000002067CEB3268, tot=3
[774417]: 72ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:100 CSpxHandleTable::TrackHandle p=0x000002067CF0C768
[774417]: 72ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:110 CSpxHandleTable::TrackHandle iid=876984227 h=0x000002067CF0C768, p=0x000002067CF0C768, tot=4
[32914]: 114ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxAudioDataStream' as '418301898'
[32914]: 114ms SPX_DBG_TRACE_VERBOSE:  null_audio_output.h:93 CSpxNullAudioOutput::SetFormat is called with format 0x000002067CEF9780
[32914]: 114ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[32914]: 114ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[32914]: 115ms SPX_DBG_TRACE_VERBOSE:  usp_tts_engine_adapter.cpp:76 CSpxUspTtsEngineAdapter::Speak
[32914]: 115ms SPX_DBG_TRACE_VERBOSE:  usp_tts_engine_adapter.cpp:94 CSpxUspTtsEngineAdapter::Speak: start to send synthesis request, request id : 8cbbd87c1a2c43c1a843e75c86d369bb, try: 0
[32914]: 115ms SPX_DBG_TRACE_VERBOSE:  usp_tts_engine_adapter.cpp:167 SSML sent to TTS cognitive service: <speak version='1.0' xmlns='http://www.w3.org/2001/10/synthesis' xmlns:mstts='http://www.w3.org/2001/mstts' xmlns:emo='http://www.w3.org/2009/10/emotionml' xml:lang='en-us'><voice name='en-us-JennyNeural'>Welcome friend! Have you enrolled for voice verification before?</voice></speak>
[32914]: 115ms SPX_DBG_TRACE_VERBOSE:  usp_tts_engine_adapter.cpp:443 CSpxUspTtsEngineAdapter::UspInitialize: this=0x000002067CEAD1F0
[849591]: 115ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[32914]: 115ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067CF0C768; name='SPEECH-SubscriptionKey'; value='******************************62'
[32914]: 115ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067CEAD258; name='SPEECHSDK-SPEECH-CONFIG-SYSTEM-LANGUAGE'; value='C#'
[849591]: 115ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[849591]: 115ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[32914]: 115ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxUspCallbackWrapper' as '978711522'
[849591]: 115ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[32914]: 115ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067CF0C768; name='SPEECH-Region'; value='westus'
[32914]: 115ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067CF0C768; name='SPEECH-ProxyHostBypass'; value=''
[32914]: 115ms SPX_TRACE_INFO:  uspimpl.cpp:597 Microsoft::CognitiveServices::Speech::USP::Connection::Impl::Connect: entering...
[32914]: 115ms SPX_TRACE_INFO:  uspimpl.cpp:614 Adding subscription key headers
[32914]: 115ms SPX_TRACE_INFO:  uspimpl.cpp:649 Set a user defined HTTP header 'User-agent':'SpeechSDK-C#/1.18.0 Windows Client 10'
[32914]: 115ms SPX_TRACE_INFO:  uspimpl.cpp:655 Set an underlying io option 'tcp_nodelay'
[32914]: 115ms SPX_TRACE_INFO:  uspimpl.cpp:664 connectionUrl=wss://westus.tts.speech.microsoft.com/cognitiveservices/websocket/v1
[32914]: 115ms SPX_DBG_TRACE_SCOPE_ENTER:  web_socket.cpp:224 Microsoft::CognitiveServices::Speech::USP::WebSocket::WebSocket
[32914]: 115ms SPX_DBG_TRACE_SCOPE_EXIT:  web_socket.cpp:224 Microsoft::CognitiveServices::Speech::USP::WebSocket::WebSocket
[32914]: 115ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067CF0C768; name='SPEECH-ConnectionUrl'; value='wss://westus.tts.speech.microsoft.com/cognitiveservices/websocket/v1'
[891245]: 115ms SPX_TRACE_INFO:  web_socket.cpp:783 Microsoft::CognitiveServices::Speech::USP::WebSocket::DoWork: open transport.
[32914]: 115ms SPX_DBG_TRACE_VERBOSE:  usp_tts_engine_adapter.cpp:336 speech.config {"context":{"system":{"version":"1.18.0","name":"SpeechSDK","build":"Windows-x64"},"os":{"platform":"Windows","name":"Client","version":"10"}}}
[891245]: 115ms SPX_TRACE_INFO:  web_socket.cpp:535 Start to open websocket. WebSocket: 0x7d0be100, wsio handle: 0x7ad398f0
[32914]: 115ms SPX_DBG_TRACE_VERBOSE:  usp_tts_engine_adapter.cpp:383 speech.config='{"context":{"system":{"version":"1.18.0","name":"SpeechSDK","build":"Windows-x64"},"os":{"platform":"Windows","name":"Client","version":"10"}}}'
[32914]: 115ms SPX_DBG_TRACE_VERBOSE:  usp_tts_engine_adapter.cpp:383 synthesis.context='{"synthesis":{"audio":{"outputFormat":"raw-16khz-16bit-mono-pcm","metadataOptions":{"visemeEnabled":false,"bookmarkEnabled":false,"wordBoundaryEnabled":false,"sentenceBoundaryEnabled":false}},"language":{"autoDetection":false}}}'
[32914]: 115ms SPX_DBG_TRACE_VERBOSE:  usp_tts_engine_adapter.cpp:368 ssml <speak version='1.0' xmlns='http://www.w3.org/2001/10/synthesis' xmlns:mstts='http://www.w3.org/2001/mstts' xmlns:emo='http://www.w3.org/2009/10/emotionml' xml:lang='en-us'><voice name='en-us-JennyNeural'>Welcome friend! Have you enrolled for voice verification before?</voice></speak>
[32914]: 115ms SPX_DBG_TRACE_VERBOSE:  usp_tts_engine_adapter.cpp:383 ssml='<speak version='1.0' xmlns='http://www.w3.org/2001/10/synthesis' xmlns:mstts='http://www.w3.org/2001/mstts' xmlns:emo='http://www.w3.org/2009/10/emotionml' xml:lang='en-us'><voice name='en-us-JennyNeural'>Welcome friend! Have you enrolled for voice verification before?</voice></speak>'
[891245]: 204ms SPX_TRACE_INFO:  uspimpl.cpp:890 Create requestId  for messageType 0
[891245]: 347ms SPX_TRACE_INFO:  web_socket.cpp:859 Opening websocket completed. TransportRequest: 0x7d0be100, wsio handle: 0x7ad398f0
[891245]: 347ms SPX_TRACE_INFO:  uspimpl.cpp:1005 TS:232, OnConnected: connection:0x7cf23140
[849591]: 347ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[849591]: 347ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:495 CSpxSynthesizer::FireConnectionChanged
[849591]: 347ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:496 CSpxSynthesizer::FireConnectionChanged: Connected
[849591]: 347ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxConnectionEventArgs' as '189265475'
[849591]: 347ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:495 CSpxSynthesizer::FireConnectionChanged
[849591]: 347ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 394ms SPX_TRACE_INFO:  uspimpl.cpp:1243 Service originated request received with requestId: 8cbbd87c1a2c43c1a843e75c86d369bb
[891245]: 394ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: application/json; charset=utf-8.
[891245]: 394ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:279 Response Message: path: turn.start, size: 75.
[891245]: 394ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: application/json; charset=utf-8.
[891245]: 394ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:279 Response Message: path: response, size: 133.
[891245]: 394ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 394ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:280 Response Message: path: audio, size: 4102.
[891245]: 394ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxPullAudioOutputStream' as '853898539'
[891245]: 394ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 394ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 395ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D0AD870; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 395ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D0E2CC7 size=4102
[891245]: 395ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D0E2CC7 size=4102
[849591]: 395ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 395ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 395ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 395ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067CEB8AE8; name='AudioConfig_DeviceNameForRender'; value=''
[849591]: 395ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 395ms SPX_DBG_TRACE_VERBOSE:  default_speaker.cpp:219 The device name of speaker as a property is ''
